rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,status,status,service,latitude,longitude,altitude,position_covariance,position_covariance_type
1598331940447872323,,7821,,1598331940,446907342,"""navsat_link""",,2,1,24.76864,55.370095,81.51,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331940497958559,,7822,,1598331940,496838249,"""navsat_link""",,2,1,24.7686416667,55.370095,81.52,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331940547697153,,7823,,1598331940,546767237,"""navsat_link""",,2,1,24.7686416667,55.370095,81.54,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331940598944676,,7824,,1598331940,597848896,"""navsat_link""",,2,1,24.7686416667,55.370095,81.55,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331940647860837,,7825,,1598331940,646755898,"""navsat_link""",,2,1,24.7686416667,55.370095,81.53,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331940697794314,,7826,,1598331940,696733713,"""navsat_link""",,2,1,24.7686433333,55.370095,81.53,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331940747926594,,7827,,1598331940,746964847,"""navsat_link""",,2,1,24.7686433333,55.370095,81.53,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331940797558572,,7828,,1598331940,796661556,"""navsat_link""",,2,1,24.7686433333,55.370095,81.55,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331940847699932,,7829,,1598331940,846643301,"""navsat_link""",,2,1,24.7686433333,55.370095,81.55,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331940897584599,,7830,,1598331940,896642846,"""navsat_link""",,2,1,24.768645,55.370095,81.54,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331940947637100,,7831,,1598331940,946599373,"""navsat_link""",,2,1,24.768645,55.370095,81.52,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331940997572578,,7832,,1598331940,996629174,"""navsat_link""",,2,1,24.768645,55.370095,81.54,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331941047870510,,7833,,1598331941,46793618,"""navsat_link""",,2,1,24.7686466667,55.370095,81.53,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331941101519616,,7834,,1598331941,100449931,"""navsat_link""",,2,1,24.7686466667,55.370095,81.55,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331941147758325,,7835,,1598331941,146508843,"""navsat_link""",,2,1,24.7686466667,55.370095,81.54,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331941197425561,,7836,,1598331941,196380339,"""navsat_link""",,2,1,24.7686483333,55.370095,81.55,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331941247467877,,7837,,1598331941,246490859,"""navsat_link""",,2,1,24.7686483333,55.370095,81.55,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331941297297068,,7838,,1598331941,296355176,"""navsat_link""",,2,1,24.7686483333,55.370095,81.54,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331941347529253,,7839,,1598331941,346433963,"""navsat_link""",,2,1,24.76865,55.370095,81.54,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331941397419054,,7840,,1598331941,396390346,"""navsat_link""",,2,1,24.76865,55.370095,81.54,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331941447450805,,7841,,1598331941,446441820,"""navsat_link""",,2,1,24.76865,55.370095,81.54,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331941497761125,,7842,,1598331941,496589905,"""navsat_link""",,2,1,24.76865,55.370095,81.56,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331941547561562,,7843,,1598331941,546459864,"""navsat_link""",,2,1,24.7686516667,55.370095,81.55,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331941598589297,,7844,,1598331941,597489935,"""navsat_link""",,2,1,24.7686516667,55.370095,81.56,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331941647259426,,7845,,1598331941,646318561,"""navsat_link""",,2,1,24.7686516667,55.370095,81.55,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331941697411698,,7846,,1598331941,696371145,"""navsat_link""",,2,1,24.7686533333,55.370095,81.53,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331941747457663,,7847,,1598331941,746374025,"""navsat_link""",,2,1,24.7686533333,55.370095,81.52,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331941797554700,,7848,,1598331941,796504669,"""navsat_link""",,2,1,24.7686533333,55.370095,81.54,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331941847364689,,7849,,1598331941,846235082,"""navsat_link""",,2,1,24.768655,55.370095,81.55,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331941897183493,,7850,,1598331941,896204347,"""navsat_link""",,2,1,24.768655,55.370095,81.56,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331941947406308,,7851,,1598331941,946253099,"""navsat_link""",,2,1,24.768655,55.370095,81.54,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331941997162622,,7852,,1598331941,996224985,"""navsat_link""",,2,1,24.7686566667,55.370095,81.53,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331942047192654,,7853,,1598331942,46195922,"""navsat_link""",,2,1,24.7686566667,55.370095,81.52,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331942100968793,,7854,,1598331942,100100897,"""navsat_link""",,2,1,24.7686566667,55.370095,81.54,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331942147142130,,7855,,1598331942,146135518,"""navsat_link""",,2,1,24.7686583333,55.370095,81.55,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331942197167495,,7856,,1598331942,196036476,"""navsat_link""",,2,1,24.7686583333,55.370095,81.56,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331942248062574,,7857,,1598331942,247009563,"""navsat_link""",,2,1,24.7686583333,55.370095,81.53,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331942298051007,,7858,,1598331942,297056831,"""navsat_link""",,2,1,24.76866,55.370095,81.52,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331942346933248,,7859,,1598331942,346032745,"""navsat_link""",,2,1,24.76866,55.370095,81.55,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331942398101828,,7860,,1598331942,397099108,"""navsat_link""",,2,1,24.76866,55.370095,81.56,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331942447961353,,7861,,1598331942,446977129,"""navsat_link""",,2,1,24.76866,55.370095,81.55,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331942497890312,,7862,,1598331942,496879335,"""navsat_link""",,2,1,24.7686616667,55.370095,81.53,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331942547822125,,7863,,1598331942,546842785,"""navsat_link""",,2,1,24.7686616667,55.370095,81.54,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331942598777747,,7864,,1598331942,597785765,"""navsat_link""",,2,1,24.7686616667,55.370095,81.54,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331942647656428,,7865,,1598331942,646733337,"""navsat_link""",,2,1,24.7686633333,55.370095,81.54,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331942697853073,,7866,,1598331942,696760220,"""navsat_link""",,2,1,24.7686633333,55.370095,81.54,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331942747698716,,7867,,1598331942,746760270,"""navsat_link""",,2,1,24.7686633333,55.370095,81.53,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331942797823514,,7868,,1598331942,796792179,"""navsat_link""",,2,1,24.768665,55.370095,81.54,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331942847809768,,7869,,1598331942,846853086,"""navsat_link""",,2,1,24.768665,55.370095,81.52,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331942897775852,,7870,,1598331942,896815555,"""navsat_link""",,2,1,24.768665,55.370095,81.54,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331942947773915,,7871,,1598331942,946662633,"""navsat_link""",,2,1,24.768665,55.370095,81.54,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331942997745582,,7872,,1598331942,996719086,"""navsat_link""",,2,1,24.7686666667,55.370095,81.53,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331943047834174,,7873,,1598331943,46783597,"""navsat_link""",,2,1,24.7686666667,55.370095,81.53,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331943100631235,,7874,,1598331943,99770053,"""navsat_link""",,2,1,24.7686666667,55.370095,81.53,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331943147864962,,7875,,1598331943,146665234,"""navsat_link""",,2,1,24.7686683333,55.370095,81.54,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331943197394587,,7876,,1598331943,196531111,"""navsat_link""",,2,1,24.7686683333,55.370095,81.54,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331943247837183,,7877,,1598331943,246736502,"""navsat_link""",,2,1,24.7686683333,55.370095,81.55,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331943297833138,,7878,,1598331943,296763498,"""navsat_link""",,2,1,24.76867,55.370095,81.54,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331943347469457,,7879,,1598331943,346445296,"""navsat_link""",,2,1,24.76867,55.370095,81.54,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331943397459010,,7880,,1598331943,396417256,"""navsat_link""",,2,1,24.76867,55.370095,81.55,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331943447452961,,7881,,1598331943,446411355,"""navsat_link""",,2,1,24.76867,55.370095,81.54,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331943497709259,,7882,,1598331943,496635899,"""navsat_link""",,2,1,24.7686716667,55.370095,81.54,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331943547506830,,7883,,1598331943,546578198,"""navsat_link""",,2,1,24.7686716667,55.370095,81.54,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331943598505929,,7884,,1598331943,597451076,"""navsat_link""",,2,1,24.7686716667,55.370095,81.54,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331943647725298,,7885,,1598331943,646625653,"""navsat_link""",,2,1,24.7686733333,55.370095,81.54,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331943697550916,,7886,,1598331943,696568863,"""navsat_link""",,2,1,24.7686733333,55.370095,81.54,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331943747411378,,7887,,1598331943,746404719,"""navsat_link""",,2,1,24.7686733333,55.370095,81.55,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331943797278712,,7888,,1598331943,796262276,"""navsat_link""",,2,1,24.7686733333,55.370095,81.54,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331943847315399,,7889,,1598331943,846255181,"""navsat_link""",,2,1,24.768675,55.370095,81.54,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331943897220975,,7890,,1598331943,896193972,"""navsat_link""",,2,1,24.768675,55.370095,81.55,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331943947262677,,7891,,1598331943,946227129,"""navsat_link""",,2,1,24.768675,55.370095,81.55,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331943997270214,,7892,,1598331943,996228338,"""navsat_link""",,2,1,24.7686766667,55.370095,81.53,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331944047063708,,7893,,1598331944,46113118,"""navsat_link""",,2,1,24.7686766667,55.370095,81.54,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331944099946856,,7894,,1598331944,99114356,"""navsat_link""",,2,1,24.7686766667,55.370095,81.56,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331944147126445,,7895,,1598331944,146115585,"""navsat_link""",,2,1,24.7686766667,55.370095,81.54,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331944197028316,,7896,,1598331944,196027688,"""navsat_link""",,2,1,24.7686783333,55.370095,81.54,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331944247241645,,7897,,1598331944,246005916,"""navsat_link""",,2,1,24.7686783333,55.370095,81.55,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331944297892619,,7898,,1598331944,296969791,"""navsat_link""",,2,1,24.7686783333,55.370095,81.54,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331944347175671,,7899,,1598331944,346038583,"""navsat_link""",,2,1,24.76868,55.370095,81.53,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331944397187587,,7900,,1598331944,396068149,"""navsat_link""",,2,1,24.76868,55.370095,81.54,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331944447054290,,7901,,1598331944,445971438,"""navsat_link""",,2,1,24.76868,55.370095,81.55,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331944497031022,,7902,,1598331944,495931837,"""navsat_link""",,2,1,24.7686816667,55.370095,81.54,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331944547902029,,7903,,1598331944,546880404,"""navsat_link""",,2,1,24.7686816667,55.370095,81.55,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331944598030935,,7904,,1598331944,597030677,"""navsat_link""",,2,1,24.7686816667,55.370095,81.55,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331944646687768,,7905,,1598331944,645810558,"""navsat_link""",,2,1,24.7686816667,55.370095,81.54,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331944697939266,,7906,,1598331944,696885044,"""navsat_link""",,2,1,24.7686833333,55.370095,81.54,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331944747698402,,7907,,1598331944,746801126,"""navsat_link""",,2,1,24.7686833333,55.370095,81.55,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331944797883044,,7908,,1598331944,796839911,"""navsat_link""",,2,1,24.7686833333,55.370095,81.54,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331944847714059,,7909,,1598331944,846801591,"""navsat_link""",,2,1,24.768685,55.370095,81.55,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331944897985152,,7910,,1598331944,897038332,"""navsat_link""",,2,1,24.768685,55.370095,81.55,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331944947749244,,7911,,1598331944,946775328,"""navsat_link""",,2,1,24.768685,55.370095,81.55,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331944997726113,,7912,,1598331944,996724364,"""navsat_link""",,2,1,24.768685,55.370095,81.55,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331945047787133,,7913,,1598331945,46838701,"""navsat_link""",,2,1,24.7686866667,55.370095,81.55,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331945101701168,,7914,,1598331945,100688617,"""navsat_link""",,2,1,24.7686866667,55.370095,81.55,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331945147616835,,7915,,1598331945,146643284,"""navsat_link""",,2,1,24.7686866667,55.370095,81.55,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331945197653956,,7916,,1598331945,196604516,"""navsat_link""",,2,1,24.7686866667,55.370095,81.54,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331945247749609,,7917,,1598331945,246591900,"""navsat_link""",,2,1,24.7686883333,55.370095,81.55,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331945297784101,,7918,,1598331945,296727282,"""navsat_link""",,2,1,24.7686883333,55.370095,81.55,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
