rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,status,status,service,latitude,longitude,altitude,position_covariance,position_covariance_type
1598331945347809908,,7919,,1598331945,346692312,"""navsat_link""",,2,1,24.7686883333,55.370095,81.55,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331945397858423,,7920,,1598331945,396765325,"""navsat_link""",,2,1,24.76869,55.370095,81.56,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331945447717291,,7921,,1598331945,446497666,"""navsat_link""",,2,1,24.76869,55.370095,81.55,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331945497551704,,7922,,1598331945,496528309,"""navsat_link""",,2,1,24.76869,55.370095,81.56,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331945547428898,,7923,,1598331945,546428533,"""navsat_link""",,2,1,24.76869,55.370095,81.57,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331945598597223,,7924,,1598331945,597447470,"""navsat_link""",,2,1,24.7686916667,55.370095,81.57,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331945647539213,,7925,,1598331945,646612519,"""navsat_link""",,2,1,24.7686916667,55.370095,81.58,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331945697408976,,7926,,1598331945,696380161,"""navsat_link""",,2,1,24.7686916667,55.370095,81.57,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331945747428817,,7927,,1598331945,746408237,"""navsat_link""",,2,1,24.7686933333,55.370095,81.56,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331945797461458,,7928,,1598331945,796378654,"""navsat_link""",,2,1,24.7686933333,55.370095,81.56,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331945847492177,,7929,,1598331945,846383945,"""navsat_link""",,2,1,24.7686933333,55.370095,81.56,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331945897393085,,7930,,1598331945,896396009,"""navsat_link""",,2,1,24.7686933333,55.370095,81.57,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331945947320220,,7931,,1598331945,946298152,"""navsat_link""",,2,1,24.768695,55.370095,81.56,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331945997157829,,7932,,1598331945,996207144,"""navsat_link""",,2,1,24.768695,55.370095,81.57,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331946047404184,,7933,,1598331946,46292773,"""navsat_link""",,2,1,24.768695,55.370095,81.58,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331946101165656,,7934,,1598331946,100316191,"""navsat_link""",,2,1,24.768695,55.370095,81.57,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331946147391367,,7935,,1598331946,146349853,"""navsat_link""",,2,1,24.7686966667,55.370095,81.56,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331946197447915,,7936,,1598331946,196357853,"""navsat_link""",,2,1,24.7686966667,55.370095,81.57,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331946247098381,,7937,,1598331946,246119489,"""navsat_link""",,2,1,24.7686966667,55.370095,81.57,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331946297960869,,7938,,1598331946,297041441,"""navsat_link""",,2,1,24.7686966667,55.370095,81.58,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331946347199885,,7939,,1598331946,346065468,"""navsat_link""",,2,1,24.7686966667,55.370095,81.57,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331946397168927,,7940,,1598331946,396191964,"""navsat_link""",,2,1,24.7686983333,55.370095,81.57,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331946447284633,,7941,,1598331946,446254313,"""navsat_link""",,2,1,24.7686983333,55.370095,81.58,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331946496876359,,7942,,1598331946,495986206,"""navsat_link""",,2,1,24.7686983333,55.370095,81.57,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331946547094605,,7943,,1598331946,546166907,"""navsat_link""",,2,1,24.7686983333,55.370095,81.57,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331946597909223,,7944,,1598331946,596926610,"""navsat_link""",,2,1,24.7686983333,55.370095,81.57,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331946647226662,,7945,,1598331946,646161720,"""navsat_link""",,2,1,24.7686983333,55.370095,81.57,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331946698060073,,7946,,1598331946,696948962,"""navsat_link""",,2,1,24.7687,55.370095,81.57,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331946746865576,,7947,,1598331946,745891183,"""navsat_link""",,2,1,24.7687,55.370095,81.57,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331946797057591,,7948,,1598331946,795974078,"""navsat_link""",,2,1,24.7687,55.370095,81.57,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331946847640491,,7949,,1598331946,846779776,"""navsat_link""",,2,1,24.7687,55.370095,81.56,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331946897936187,,7950,,1598331946,897001453,"""navsat_link""",,2,1,24.7687,55.370095,81.57,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331946946917343,,7951,,1598331946,945810722,"""navsat_link""",,2,1,24.7687,55.370095,81.56,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331946997802935,,7952,,1598331946,996762111,"""navsat_link""",,2,1,24.7687,55.370095,81.56,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331947047627590,,7953,,1598331947,46758203,"""navsat_link""",,2,1,24.7687,55.370095,81.56,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331947100765534,,7954,,1598331947,99776160,"""navsat_link""",,2,1,24.7687,55.370095,81.57,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331947147808478,,7955,,1598331947,146729112,"""navsat_link""",,2,1,24.7687,55.370095,81.56,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331947197611933,,7956,,1598331947,196617356,"""navsat_link""",,2,1,24.7687,55.370095,81.56,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331947247518823,,7957,,1598331947,246621509,"""navsat_link""",,2,1,24.7687,55.370095,81.56,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331947297711630,,7958,,1598331947,296757826,"""navsat_link""",,2,1,24.7687,55.370095,81.57,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331947347599485,,7959,,1598331947,346613837,"""navsat_link""",,2,1,24.7687,55.370095,81.55,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331947397625602,,7960,,1598331947,396564459,"""navsat_link""",,2,1,24.7687,55.370095,81.57,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331947447508156,,7961,,1598331947,446553020,"""navsat_link""",,2,1,24.7687,55.370095,81.56,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331947497610505,,7962,,1598331947,496539171,"""navsat_link""",,2,1,24.7687,55.370095,81.57,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331947547578044,,7963,,1598331947,546546118,"""navsat_link""",,2,1,24.7687,55.370095,81.57,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331947597589299,,7964,,1598331947,596548577,"""navsat_link""",,2,1,24.7687,55.370095,81.56,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331947647639905,,7965,,1598331947,646599914,"""navsat_link""",,2,1,24.7687,55.370095,81.56,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331947697732596,,7966,,1598331947,696635587,"""navsat_link""",,2,1,24.7687,55.370095,81.57,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331947747642853,,7967,,1598331947,746638195,"""navsat_link""",,2,1,24.7687,55.370095,81.58,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331947797648722,,7968,,1598331947,796590221,"""navsat_link""",,2,1,24.7687,55.370095,81.57,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331947847455209,,7969,,1598331947,846326519,"""navsat_link""",,2,1,24.7687,55.370095,81.57,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331947897488905,,7970,,1598331947,896414814,"""navsat_link""",,2,1,24.7687,55.370095,81.57,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331947947389984,,7971,,1598331947,946451798,"""navsat_link""",,2,1,24.7687,55.370095,81.57,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331947997439759,,7972,,1598331947,996346701,"""navsat_link""",,2,1,24.7687,55.370095,81.58,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331948047598786,,7973,,1598331948,46479404,"""navsat_link""",,2,1,24.7687,55.370095,81.57,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331948100375879,,7974,,1598331948,99261366,"""navsat_link""",,2,1,24.7687,55.370095,81.57,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331948147481293,,7975,,1598331948,146463592,"""navsat_link""",,2,1,24.7687,55.370095,81.57,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331948197260184,,7976,,1598331948,196165245,"""navsat_link""",,2,1,24.7687,55.370095,81.58,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331948247207362,,7977,,1598331948,246147790,"""navsat_link""",,2,1,24.7687,55.370095,81.56,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331948297440590,,7978,,1598331948,296324636,"""navsat_link""",,2,1,24.7687,55.370095,81.57,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331948347283416,,7979,,1598331948,346118635,"""navsat_link""",,2,1,24.7687,55.370095,81.57,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331948396977244,,7980,,1598331948,396014620,"""navsat_link""",,2,1,24.7687,55.370095,81.56,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331948447101239,,7981,,1598331948,445977465,"""navsat_link""",,2,1,24.7687,55.370095,81.56,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331948497069739,,7982,,1598331948,496164870,"""navsat_link""",,2,1,24.7687,55.370095,81.57,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331948546938913,,7983,,1598331948,545984017,"""navsat_link""",,2,1,24.7687,55.370095,81.56,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331948598118289,,7984,,1598331948,596955645,"""navsat_link""",,2,1,24.7687,55.370095,81.57,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331948647069042,,7985,,1598331948,645961028,"""navsat_link""",,2,1,24.7687,55.370095,81.56,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331948696782767,,7986,,1598331948,695837119,"""navsat_link""",,2,1,24.7687,55.370095,81.57,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331948747950002,,7987,,1598331948,746885187,"""navsat_link""",,2,1,24.7687,55.370095,81.57,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331948796869761,,7988,,1598331948,795871107,"""navsat_link""",,2,1,24.7687,55.370095,81.56,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331948846930044,,7989,,1598331948,845792728,"""navsat_link""",,2,1,24.7687,55.370095,81.55,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331948897915300,,7990,,1598331948,896954909,"""navsat_link""",,2,1,24.7687,55.370095,81.57,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331948946942575,,7991,,1598331948,945865965,"""navsat_link""",,2,1,24.7687,55.370095,81.56,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331948997755997,,7992,,1598331948,996758321,"""navsat_link""",,2,1,24.7687,55.370095,81.56,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331949047799270,,7993,,1598331949,46700069,"""navsat_link""",,2,1,24.7687,55.370095,81.55,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331949100629929,,7994,,1598331949,99713771,"""navsat_link""",,2,1,24.7687,55.370095,81.56,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331949147860463,,7995,,1598331949,146684414,"""navsat_link""",,2,1,24.7687,55.370095,81.55,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331949197627581,,7996,,1598331949,196578468,"""navsat_link""",,2,1,24.7687,55.370095,81.56,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331949247611862,,7997,,1598331949,246596108,"""navsat_link""",,2,1,24.7687,55.370095,81.56,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331949297686990,,7998,,1598331949,296576749,"""navsat_link""",,2,1,24.7687,55.370095,81.56,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331949347724446,,7999,,1598331949,346645367,"""navsat_link""",,2,1,24.7687,55.370095,81.55,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331949397746094,,8000,,1598331949,396719838,"""navsat_link""",,2,1,24.7687,55.370095,81.57,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331949447639017,,8001,,1598331949,446741978,"""navsat_link""",,2,1,24.7687,55.370095,81.57,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331949497547390,,8002,,1598331949,496572622,"""navsat_link""",,2,1,24.7687,55.370095,81.57,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331949547593542,,8003,,1598331949,546486584,"""navsat_link""",,2,1,24.7687,55.370095,81.56,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331949597536866,,8004,,1598331949,596511300,"""navsat_link""",,2,1,24.7687,55.370095,81.57,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331949647384649,,8005,,1598331949,646467991,"""navsat_link""",,2,1,24.7687,55.370095,81.58,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331949697615373,,8006,,1598331949,696490727,"""navsat_link""",,2,1,24.7687,55.370095,81.57,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331949747362364,,8007,,1598331949,746419125,"""navsat_link""",,2,1,24.7687,55.370095,81.56,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331949797455642,,8008,,1598331949,796382240,"""navsat_link""",,2,1,24.7687,55.370095,81.57,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331949847489846,,8009,,1598331949,846534535,"""navsat_link""",,2,1,24.7687,55.370095,81.57,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331949897266597,,8010,,1598331949,896386560,"""navsat_link""",,2,1,24.7687,55.370095,81.57,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331949947457581,,8011,,1598331949,946504242,"""navsat_link""",,2,1,24.7687,55.370095,81.57,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331949997513043,,8012,,1598331949,996484114,"""navsat_link""",,2,1,24.7687,55.370095,81.57,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331950047286229,,8013,,1598331950,46243174,"""navsat_link""",,2,1,24.7687,55.370095,81.56,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331950100306936,,8014,,1598331950,99273420,"""navsat_link""",,2,1,24.7687,55.370095,81.57,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331950147259721,,8015,,1598331950,146197326,"""navsat_link""",,2,1,24.7687,55.370095,81.57,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331950197405757,,8016,,1598331950,196209101,"""navsat_link""",,2,1,24.7687,55.370095,81.56,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331950247328595,,8017,,1598331950,246199037,"""navsat_link""",,2,1,24.7687,55.370095,81.57,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
1598331950297178944,,8018,,1598331950,296141467,"""navsat_link""",,2,1,24.7687,55.370095,81.57,"[1.9599999999999997, 0.0, 0.0, 0.0, 1.9599999999999997, 0.0, 0.0, 0.0, 7.839999999999999]",1
